const static byte data[252][16] PROGMEM = {
{B00000000, B00000000, B00000000, B00011000, B00111100, B00111100, B00111100, B00011000, B00011000, B00011000, B00000000, B00011000, B00011000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B01100110, B01100110, B01100110, B00100100, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00110110, B00110110, B01111111, B00110110, B00110110, B00110110, B01111111, B00110110, B00110110, B00000000, B00000000, B00000000, },
{B00000000, B00001100, B00001100, B00111110, B01100011, B01100001, B01100000, B00111110, B00000011, B00000011, B01000011, B01100011, B00111110, B00001100, B00001100, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B01100001, B01100011, B00000110, B00001100, B00011000, B00110000, B01100011, B01000011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011100, B00110110, B00110110, B00011100, B00111011, B01101110, B01100110, B01100110, B01100110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00001100, B00001100, B00001100, B00011000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001100, B00011000, B00110000, B00110000, B00110000, B00110000, B00110000, B00110000, B00011000, B00001100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00110000, B00011000, B00001100, B00001100, B00001100, B00001100, B00001100, B00001100, B00011000, B00110000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100110, B00111100, B11111111, B00111100, B01100110, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00011000, B00011000, B01111110, B00011000, B00011000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00110000, B00110000, B00110000, B01100000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100000, B01100000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000001, B00000011, B00000110, B00001100, B00011000, B00110000, B01100000, B01000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011100, B00110110, B01100011, B01100011, B01101011, B01101011, B01100011, B01100011, B00110110, B00011100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001100, B00011100, B00111100, B00001100, B00001100, B00001100, B00001100, B00001100, B00001100, B00111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B00000011, B00000110, B00001100, B00011000, B00110000, B01100000, B01100011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00111110, B01100011, B00000011, B00000011, B00011110, B00000011, B00000011, B00000011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000110, B00001110, B00011110, B00110110, B01100110, B01111111, B00000110, B00000110, B00000110, B00001111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111111, B01100000, B01100000, B01100000, B01111110, B00000011, B00000011, B00000011, B01100011, B00111110, B00000000, B00000000, B00000000, },
